2022-03-30,2.960000,2.980000,2.880000,2.900000,2.900000,61000
2022-03-31,2.860000,3.080000,2.740000,2.800000,2.800000,254000
2022-04-01,2.860000,2.900000,2.795000,2.795000,2.795000,87000
2022-04-04,2.815000,2.835000,2.705000,2.795000,2.795000,41000
2022-04-05,2.740000,2.780000,2.715000,2.730000,2.730000,26500
2022-04-06,2.770000,2.895000,2.620000,2.675000,2.675000,75000
2022-04-07,2.620000,2.720000,2.520000,2.595000,2.595000,57500
2022-04-08,2.690000,2.690000,2.595000,2.595000,2.595000,11500
2022-04-11,2.595000,2.700000,2.580000,2.610000,2.610000,32500
2022-04-12,2.570000,2.570000,2.500000,2.550000,2.550000,38000
2022-04-13,2.530000,2.580000,2.520000,2.570000,2.570000,10000
2022-04-14,2.550000,2.600000,2.520000,2.545000,2.545000,24500
2022-04-19,2.520000,2.595000,2.520000,2.590000,2.590000,9500
2022-04-20,2.550000,2.600000,2.550000,2.565000,2.565000,10000
2022-04-21,2.560000,2.735000,2.560000,2.685000,2.685000,43000
2022-04-22,2.700000,2.775000,2.650000,2.710000,2.710000,54000
2022-04-25,2.745000,2.800000,2.720000,2.730000,2.730000,48000
2022-04-26,2.780000,2.780000,2.650000,2.700000,2.700000,22500
2022-04-27,2.645000,2.665000,2.515000,2.650000,2.650000,41000
2022-04-28,2.660000,2.700000,2.660000,2.700000,2.700000,7500
2022-04-29,2.700000,2.740000,2.665000,2.680000,2.680000,12000
2022-05-02,2.695000,2.695000,2.605000,2.630000,2.630000,8500
2022-05-03,2.670000,2.670000,2.425000,2.535000,2.535000,53000
2022-05-04,2.570000,2.570000,2.470000,2.485000,2.485000,33000
2022-05-05,2.480000,2.520000,2.470000,2.500000,2.500000,6500
2022-05-06,2.500000,2.580000,2.470000,2.560000,2.560000,14500
2022-05-09,2.580000,2.590000,2.420000,2.520000,2.520000,25500
2022-05-10,2.465000,2.475000,2.400000,2.455000,2.455000,9500
2022-05-11,2.455000,2.470000,2.390000,2.470000,2.470000,21000
2022-05-12,2.405000,2.500000,2.390000,2.500000,2.500000,14500
2022-05-13,2.455000,2.470000,2.435000,2.450000,2.450000,4500
2022-05-16,2.470000,2.470000,2.470000,2.470000,2.470000,500
2022-05-17,2.425000,2.470000,2.420000,2.460000,2.460000,9000
2022-05-18,2.450000,2.450000,2.420000,2.420000,2.420000,3500
2022-05-19,2.395000,2.400000,2.345000,2.355000,2.355000,10500
2022-05-20,2.345000,2.375000,2.335000,2.340000,2.340000,15000
2022-05-23,2.360000,2.680000,2.340000,2.680000,2.680000,24000
2022-05-24,2.725000,2.770000,2.630000,2.660000,2.660000,35000
2022-05-25,2.720000,2.720000,2.630000,2.640000,2.640000,7500
2022-05-26,2.605000,2.690000,2.550000,2.580000,2.580000,22000
2022-05-27,2.550000,2.580000,2.540000,2.580000,2.580000,5000
2022-05-30,2.615000,2.630000,2.590000,2.590000,2.590000,9500
2022-05-31,2.580000,2.700000,2.560000,2.700000,2.700000,9500
2022-06-01,2.625000,2.685000,2.620000,2.620000,2.620000,11000
2022-06-02,2.600000,2.600000,2.560000,2.585000,2.585000,5000
2022-06-03,2.635000,2.635000,2.575000,2.575000,2.575000,7500
2022-06-06,2.600000,2.600000,2.570000,2.570000,2.570000,3500
2022-06-07,2.570000,2.585000,2.570000,2.585000,2.585000,3000
2022-06-08,2.570000,2.575000,2.540000,2.575000,2.575000,8500
2022-06-09,2.575000,2.575000,2.530000,2.565000,2.565000,5500
2022-06-10,2.515000,2.515000,2.430000,2.485000,2.485000,9500
2022-06-13,2.450000,2.450000,2.225000,2.330000,2.330000,32500
2022-06-14,2.335000,2.370000,2.285000,2.285000,2.285000,12000
2022-06-15,2.355000,2.370000,2.330000,2.330000,2.330000,16000
2022-06-16,2.305000,2.305000,2.260000,2.260000,2.260000,12000
2022-06-17,2.260000,2.260000,2.170000,2.170000,2.170000,27000
2022-06-20,2.175000,2.190000,2.090000,2.090000,2.090000,28000
2022-06-21,2.090000,2.130000,2.070000,2.100000,2.100000,34000
2022-06-22,2.090000,2.090000,2.070000,2.080000,2.080000,7000
2022-06-23,2.075000,2.120000,2.040000,2.115000,2.115000,12500
2022-06-24,2.130000,2.130000,2.090000,2.090000,2.090000,6500
2022-06-27,2.090000,2.095000,2.070000,2.095000,2.095000,2500
2022-06-28,2.100000,2.120000,2.100000,2.100000,2.100000,7000
2022-06-29,2.065000,2.100000,2.065000,2.080000,2.080000,4000
2022-06-30,2.050000,2.085000,2.015000,2.035000,2.035000,5000
2022-07-01,2.075000,2.090000,2.060000,2.060000,2.060000,3500
2022-07-04,2.095000,2.215000,2.095000,2.155000,2.155000,13500
2022-07-05,2.205000,2.230000,2.180000,2.185000,2.185000,9500
2022-07-06,2.240000,2.350000,2.195000,2.195000,2.195000,27000
2022-07-07,2.245000,2.245000,2.135000,2.135000,2.135000,10000
2022-07-08,2.175000,2.225000,2.145000,2.210000,2.210000,8000
2022-07-11,2.235000,2.360000,2.235000,2.330000,2.330000,9000
2022-07-12,2.330000,2.490000,2.330000,2.470000,2.470000,29000
2022-07-13,2.505000,2.545000,2.400000,2.480000,2.480000,11000
2022-07-14,2.405000,2.405000,2.100000,2.245000,2.245000,71500
2022-07-15,2.205000,2.290000,2.200000,2.200000,2.200000,6500
2022-07-18,2.160000,2.200000,2.120000,2.195000,2.195000,15500
2022-07-19,2.195000,2.225000,2.150000,2.190000,2.190000,15500
2022-07-20,2.190000,2.200000,2.130000,2.180000,2.180000,14000
2022-07-21,2.160000,2.420000,2.160000,2.330000,2.330000,26500
2022-07-22,2.320000,2.455000,2.220000,2.220000,2.220000,33000
2022-07-25,2.180000,2.245000,2.170000,2.200000,2.200000,11500
2022-07-26,2.220000,2.220000,2.220000,2.220000,2.220000,1000
2022-07-27,2.200000,2.200000,2.200000,2.200000,2.200000,1000
2022-07-28,2.265000,2.265000,2.115000,2.200000,2.200000,13000
2022-07-29,2.200000,2.200000,2.200000,2.200000,2.200000,0
2022-08-01,2.105000,2.175000,2.085000,2.170000,2.170000,25500
2022-08-02,2.120000,2.120000,2.035000,2.100000,2.100000,28000
2022-08-03,2.070000,2.295000,2.045000,2.295000,2.295000,52000
2022-08-04,2.295000,2.365000,2.175000,2.210000,2.210000,27000
2022-08-05,2.215000,2.235000,2.180000,2.180000,2.180000,12500
2022-08-08,2.150000,2.200000,2.150000,2.200000,2.200000,2000
2022-08-09,2.170000,2.190000,2.165000,2.190000,2.190000,2000
2022-08-10,2.190000,2.190000,2.160000,2.180000,2.180000,2000
2022-08-11,2.160000,2.160000,2.080000,2.130000,2.130000,25000
2022-08-12,2.115000,2.140000,2.080000,2.140000,2.140000,22000
2022-08-16,2.090000,2.130000,2.080000,2.080000,2.080000,14500
2022-08-17,2.070000,2.150000,2.065000,2.115000,2.115000,9500
2022-08-18,2.100000,2.120000,2.050000,2.110000,2.110000,11000
2022-08-19,2.080000,2.120000,2.040000,2.065000,2.065000,17500
2022-08-22,2.060000,2.100000,2.035000,2.035000,2.035000,8500
2022-08-23,2.070000,2.075000,2.000000,2.045000,2.045000,7000
2022-08-24,2.020000,2.055000,1.974000,2.015000,2.015000,9500
2022-08-25,2.015000,2.045000,2.015000,2.030000,2.030000,4000
2022-08-26,2.045000,2.075000,2.010000,2.075000,2.075000,13000
2022-08-29,2.075000,2.075000,2.075000,2.075000,2.075000,0
2022-08-30,2.035000,2.095000,2.010000,2.020000,2.020000,7000
2022-08-31,2.015000,2.065000,1.964000,2.045000,2.045000,6500
2022-09-01,2.015000,2.015000,2.015000,2.015000,2.015000,500
2022-09-02,2.015000,2.020000,2.015000,2.020000,2.020000,3000
2022-09-05,2.030000,2.035000,2.000000,2.035000,2.035000,2000
2022-09-06,2.070000,2.070000,2.020000,2.050000,2.050000,3000
2022-09-07,2.020000,2.065000,2.000000,2.065000,2.065000,5000
2022-09-08,2.080000,2.080000,2.080000,2.080000,2.080000,500
2022-09-09,2.050000,2.050000,2.000000,2.045000,2.045000,11500
2022-09-12,2.050000,2.090000,2.050000,2.090000,2.090000,5000
2022-09-13,2.090000,2.095000,2.045000,2.080000,2.080000,8000
2022-09-14,2.080000,2.080000,2.080000,2.080000,2.080000,0
2022-09-15,2.060000,2.080000,2.040000,2.045000,2.045000,9000
2022-09-16,2.045000,2.070000,2.045000,2.070000,2.070000,2000
2022-09-19,2.070000,2.070000,2.070000,2.070000,2.070000,1000
2022-09-20,2.095000,2.095000,2.020000,2.035000,2.035000,19500
2022-09-21,2.060000,2.065000,2.035000,2.065000,2.065000,1500
2022-09-22,2.080000,2.080000,2.005000,2.075000,2.075000,13000
2022-09-23,2.075000,2.080000,1.880000,2.000000,2.000000,18500
2022-09-26,2.050000,2.050000,1.948000,1.970000,1.970000,10500
2022-09-27,1.952000,1.952000,1.860000,1.928000,1.928000,24000
2022-09-28,1.950000,1.952000,1.814000,1.848000,1.848000,26500
2022-09-29,1.820000,1.870000,1.766000,1.836000,1.836000,5000
2022-09-30,1.830000,1.830000,1.766000,1.820000,1.820000,4000
2022-10-03,1.764000,1.770000,1.716000,1.770000,1.770000,11500
2022-10-04,1.752000,1.810000,1.716000,1.780000,1.780000,15500
2022-10-05,1.780000,1.780000,1.718000,1.718000,1.718000,9000
2022-10-06,1.704000,1.740000,1.672000,1.704000,1.704000,10500
2022-10-07,1.754000,1.756000,1.750000,1.750000,1.750000,3000
2022-10-10,1.790000,1.900000,1.790000,1.802000,1.802000,13000
2022-10-11,1.828000,1.828000,1.780000,1.826000,1.826000,2000
2022-10-12,1.876000,1.876000,1.876000,1.876000,1.876000,500
2022-10-13,1.880000,1.880000,1.800000,1.876000,1.876000,4500
2022-10-14,1.916000,1.916000,1.908000,1.908000,1.908000,1000
2022-10-17,1.908000,1.908000,1.908000,1.908000,1.908000,0
2022-10-18,1.938000,1.938000,1.886000,1.886000,1.886000,1000
2022-10-19,1.860000,2.040000,1.808000,2.040000,2.040000,12000
2022-10-20,2.030000,2.150000,1.882000,1.956000,1.956000,63500
2022-10-21,1.974000,1.974000,1.898000,1.898000,1.898000,2000
2022-10-24,1.924000,1.924000,1.800000,1.846000,1.846000,18000
2022-10-25,1.884000,1.888000,1.832000,1.880000,1.880000,7000
2022-10-26,1.838000,1.906000,1.838000,1.852000,1.852000,3000
2022-10-27,1.904000,1.904000,1.780000,1.840000,1.840000,8500
2022-10-28,1.788000,1.858000,1.692000,1.692000,1.692000,16500
2022-10-31,1.764000,1.770000,1.712000,1.750000,1.750000,10000
2022-11-01,1.760000,1.822000,1.760000,1.822000,1.822000,1500
2022-11-02,1.762000,1.830000,1.760000,1.830000,1.830000,1500
2022-11-03,1.828000,1.950000,1.828000,1.900000,1.900000,18500
2022-11-04,1.938000,2.010000,1.930000,1.946000,1.946000,7500
2022-11-07,1.958000,1.958000,1.958000,1.958000,1.958000,500
2022-11-08,1.900000,1.930000,1.844000,1.872000,1.872000,20500
2022-11-09,1.862000,1.868000,1.860000,1.868000,1.868000,1500
2022-11-10,1.838000,1.854000,1.838000,1.854000,1.854000,1000
2022-11-11,1.822000,1.840000,1.780000,1.826000,1.826000,15000
2022-11-14,1.802000,1.802000,1.802000,1.802000,1.802000,1500
2022-11-15,1.792000,1.822000,1.750000,1.810000,1.810000,8000
2022-11-16,1.838000,1.838000,1.772000,1.772000,1.772000,2500
2022-11-17,1.772000,1.834000,1.750000,1.830000,1.830000,12000
2022-11-18,1.804000,1.820000,1.804000,1.820000,1.820000,2500
2022-11-21,1.822000,1.934000,1.822000,1.848000,1.848000,9500
2022-11-22,1.848000,1.848000,1.848000,1.848000,1.848000,0
2022-11-23,1.880000,1.956000,1.880000,1.934000,1.934000,8500
2022-11-24,1.900000,1.900000,1.880000,1.880000,1.880000,2000
2022-11-25,1.898000,1.942000,1.898000,1.942000,1.942000,1500
2022-11-28,1.948000,1.948000,1.828000,1.828000,1.828000,12000
2022-11-29,1.800000,1.800000,1.762000,1.762000,1.762000,14000
2022-11-30,1.780000,1.780000,1.742000,1.770000,1.770000,6000
2022-12-01,1.750000,1.786000,1.724000,1.766000,1.766000,14500
2022-12-02,1.730000,1.770000,1.704000,1.768000,1.768000,11000
2022-12-05,1.768000,1.790000,1.768000,1.780000,1.780000,2500
2022-12-06,1.780000,1.780000,1.780000,1.780000,1.780000,500
2022-12-07,1.754000,1.788000,1.750000,1.788000,1.788000,6000
2022-12-08,1.788000,1.788000,1.788000,1.788000,1.788000,0
2022-12-09,1.792000,1.792000,1.780000,1.792000,1.792000,4000
2022-12-12,1.758000,1.804000,1.732000,1.802000,1.802000,57000
2022-12-13,1.798000,1.798000,1.752000,1.796000,1.796000,3000
2022-12-14,1.788000,1.840000,1.788000,1.788000,1.788000,22500
2022-12-15,1.788000,1.806000,1.788000,1.788000,1.788000,12000
2022-12-16,1.816000,1.816000,1.764000,1.768000,1.768000,3000
2022-12-19,1.798000,1.800000,1.736000,1.736000,1.736000,8000
2022-12-20,1.736000,1.736000,1.736000,1.736000,1.736000,500
2022-12-21,1.748000,1.782000,1.748000,1.778000,1.778000,2500
2022-12-22,1.778000,1.778000,1.778000,1.778000,1.778000,0
2022-12-23,1.770000,1.778000,1.770000,1.778000,1.778000,1000
2022-12-27,1.742000,1.784000,1.724000,1.754000,1.754000,9500
2022-12-28,1.774000,1.780000,1.774000,1.780000,1.780000,3500
2022-12-29,1.780000,1.780000,1.780000,1.780000,1.780000,0
2022-12-30,1.780000,1.780000,1.780000,1.780000,1.780000,0
2023-01-02,1.780000,1.780000,1.734000,1.778000,1.778000,3000
2023-01-03,1.736000,1.770000,1.728000,1.730000,1.730000,9500
2023-01-04,1.726000,1.726000,1.726000,1.726000,1.726000,1000
2023-01-05,1.900000,2.145000,1.900000,2.110000,2.110000,128500
2023-01-06,2.135000,2.285000,2.080000,2.225000,2.225000,125000
2023-01-09,2.220000,2.390000,2.165000,2.200000,2.200000,42000
2023-01-10,2.140000,2.195000,2.080000,2.115000,2.115000,15000
2023-01-11,2.160000,2.160000,2.025000,2.070000,2.070000,33500
2023-01-12,2.050000,2.060000,2.010000,2.050000,2.050000,8500
2023-01-13,2.040000,2.200000,2.010000,2.125000,2.125000,26500
2023-01-16,2.120000,2.400000,2.075000,2.300000,2.300000,108000
2023-01-17,2.335000,2.370000,2.220000,2.320000,2.320000,22500
2023-01-18,2.320000,2.365000,2.200000,2.265000,2.265000,29000
2023-01-19,2.280000,2.285000,2.190000,2.230000,2.230000,13000
2023-01-20,2.175000,2.280000,2.110000,2.225000,2.225000,37000
2023-01-23,2.260000,2.260000,2.170000,2.175000,2.175000,12000
2023-01-24,2.145000,2.165000,2.130000,2.130000,2.130000,8500
2023-01-25,2.135000,2.140000,2.100000,2.100000,2.100000,11500
2023-01-26,2.110000,2.145000,2.100000,2.100000,2.100000,11500
2023-01-27,2.100000,2.100000,2.100000,2.100000,2.100000,3000
2023-01-30,2.130000,2.340000,2.100000,2.210000,2.210000,71500
2023-01-31,2.215000,2.220000,2.035000,2.060000,2.060000,108500
2023-02-01,2.070000,2.070000,1.990000,2.025000,2.025000,34000
2023-02-02,1.994000,2.000000,1.942000,1.942000,1.942000,12000
2023-02-03,1.996000,1.996000,1.874000,1.906000,1.906000,23000
2023-02-06,1.914000,1.950000,1.878000,1.880000,1.880000,20500
2023-02-07,1.900000,1.908000,1.900000,1.908000,1.908000,1000
2023-02-08,1.864000,1.894000,1.826000,1.850000,1.850000,40500
2023-02-09,1.860000,1.884000,1.850000,1.878000,1.878000,7000
2023-02-10,1.856000,1.862000,1.828000,1.858000,1.858000,10500
2023-02-13,1.884000,1.916000,1.882000,1.916000,1.916000,7000
2023-02-14,1.916000,1.918000,1.914000,1.914000,1.914000,4000
2023-02-15,1.928000,1.970000,1.890000,1.942000,1.942000,17000
2023-02-16,1.960000,1.966000,1.884000,1.912000,1.912000,15000
2023-02-17,1.890000,1.920000,1.858000,1.920000,1.920000,13500
2023-02-19,1.89,1.92,1.858,1.92,0.42,
2023-02-20,1.866000,1.920000,1.866000,1.920000,1.920000,5500
2023-02-21,1.930000,1.930000,1.882000,1.882000,1.882000,1500
2023-02-22,1.874000,1.878000,1.850000,1.878000,1.878000,2000
2023-02-23,1.848000,1.850000,1.832000,1.842000,1.842000,8500
2023-02-24,1.844000,1.878000,1.844000,1.878000,1.878000,1000
2023-02-25,1.844,1.878,1.844,1.878,1.95,
